TIPOLOGÍA,DENOMINACIÓN O TÍTULO,AUTOR,ESTILO,CRONOLOGÍA,MATERIA/TÉCNICA,DIMENSIONES,ESTADO DE CONSERVACIÓN,PUNTUACIÓN
PINTURA,PAISAJE ABSTRACTO,ANTONIO MARTÍNEZ MORALES,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE TABLA,48 X 38cm,BUENO/ENMARCADO,8.2
PINTURA,ABSTRACCIÓN GEOMÉTRICA,J. CRUZ ILLÁN CHUS,CONTEMPORÁNEO,2007,ÓLEO SOBRE LIENZO,73 X 91cm,BUENO/ENMARCADO,7.9
PINTURA,PAISAJE RURAL,JOSÉ LUCAS RUIZ,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,25 X 33cm,BUENO/ENMARCADO,8.9
PINTURA,PINTURA ABSTRACTA,MARÍA JOSÉ RAMÍREZ,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,25 X 19cm,BUENO/ENMARCADO,8.7
PINTURA,NIÑA EN EL BALCÓN,ANTONIO GÓMEZ CANO,CONTEMPORÁNEO,1948,ÓLEO SOBRE LIENZO,59 X 49cm,BUENO/ENMARCADO,8.5
PINTURA,PAISAJE RURAL,MIGUEL VALVERDE,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,41 X 51cm,BUENO/ENMARCADO,8.9
PINTURA,PAISAJE DE MONTAÑA,MANUEL AVELLANEDA GÓMEZ,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,79 X 98cm,BUENO/ENMARCADO,8.9
PINTURA,PAISAJE CIEZANO,JOSÉ AROCA LUCAS,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,137 X 153cm,BUENO/ENMARCADO,9.2
PINTURA,PINTURA ABSTRACTA,ANTONIO MARTÍNEZ MENGUAL,CONTEMPORÁNEO,SIGLO XX,PINTURA SOBRE PAPEL,99 X 70cm,BUENO/ENMARCADO,6.7
PINTURA,PAISAJE DE MONTAÑA,JOSÉ SÁNCHEZ CARRALERO,CONTEMPORÁNEO,1973,ÓLEO SOBRE LIENZO,63 X 74cm,BUENO/ENMARCADO,9.0
PINTURA,ESCENA COSTUMBRISTA,MANUEL MUÑOZ BARBERÁN,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,93 X 157cm,BUENO/ENMARCADO,9.1
PINTURA,PAISAJE RURAL,DIEGO DE HELLÍN,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,31 X 45cm,BUENO/ENMARCADO,8.8
PINTURA,JUEGO DE CARTAS,JOSÉ REYES GUILLÉN,CONTEMPORÁNEO,SIGLO XX,DIBUJO SOBRE PAPEL,40 X 34cm,BUENO/ENMARCADO,7.0
PINTURA,ABSTRACCIÓN GEOMÉTRICA,PASCUAL FERNÁNDEZ MOLINA,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE TABLA,44 X 53cm,BUENO/ENMARCADO,7.5
PINTURA,CASAS COLGANTES,REME LUZ MENDOZA,CONTEMPORÁNEO,1978,MIXTA SOBRE PAPEL,19 X 25cm,BUENO/ENMARCADO,8.0
PINTURA,GUITARRA ABSTRACTA,MARÍA JOSÉ RUBIO MARTÍNEZ,CONTEMPORÁNEO,1990,CERAS SOBRE PAPEL,50 X 32cm,BUENO/ENMARCADO,7.6
PINTURA,PAISAJE DE MONTAÑA,PIÑERA,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,53 X 63cm,BUENO/ENMARCADO,9.0
